,emissions_nox_[mg/km]
24006,262.0
24007,273.0
24008,355.0
24009,335.0
24010,17.0
24011,17.0
24012,314.0
24013,316.0
24014,314.0
24015,314.0
24016,316.0
24017,316.0
24018,314.0
24019,314.0
24020,316.0
24021,316.0
24022,11.0
24023,11.0
24024,11.0
24025,286.0
24026,286.0
24027,17.0
24028,17.0
24029,31.0
24030,287.0
24031,287.0
24032,287.0
24033,287.0
24034,287.0
24035,287.0
24036,287.0
24037,11.0
24038,11.0
24039,11.0
24040,11.0
24041,17.0
24042,17.0
24043,17.0
24044,17.0
24045,17.0
24046,17.0
24047,31.0
24048,14.0
24049,14.0
24050,198.0
24051,198.0
24052,11.0
24053,11.0
24054,31.0
24055,31.0
24056,29.0
24057,24.0
24058,24.0
24059,14.0
24060,14.0
24061,198.0
24062,198.0
24063,11.0
24064,11.0
24065,31.0
24066,31.0
24067,24.0
24068,11.0
24069,11.0
24070,31.0
24071,31.0
24072,39.0
24073,29.0
24074,15.0
24075,25.0
24076,30.0
24077,25.0
24078,30.0
24079,25.0
24080,30.0
24081,12.0
24082,8.0
24083,12.0
24084,8.0
24085,12.0
24086,8.0
24087,35.0
24088,11.0
24089,35.0
24090,11.0
24091,10.0
24092,16.0
24093,21.0
24094,16.0
24095,21.0
24096,16.0
24097,25.0
24098,48.0
24099,12.0
24100,26.0
24101,168.0
24102,143.0
24103,5.0
24104,6.0
24105,34.0
24106,22.0
24107,37.0
24108,61.0
24109,57.0
24110,13.0
24111,168.0
24112,143.0
24113,12.0
24114,26.0
24115,5.0
24116,6.0
24117,14.0
24118,14.0
24119,32.0
24120,22.0
24121,22.0
24122,13.0
24123,204.0
24124,28.0
24125,196.0
24126,23.0
24127,184.0
24128,16.0
24129,12.0
24130,77.0
24131,12.0
24132,10.0
24133,32.0
24134,12.0
24135,10.0
24136,25.0
24137,37.0
24138,194.0
24139,25.0
24140,37.0
24141,194.0
24142,26.0
24143,172.0
24144,16.0
24145,227.0
24146,172.0
24147,256.0
24148,256.0
24149,276.0
24150,256.0
24151,276.0
24152,256.0
24153,276.0
24154,256.0
24155,276.0
24156,256.0
24157,256.0
24158,256.0
24159,29.0
24160,8.0
24161,20.0
24162,13.0
24163,22.0
24164,10.0
24165,10.0
24166,40.0
24167,28.0
24168,28.0
24169,22.0
24170,26.0
24171,35.0
24172,199.0
24173,199.0
24174,16.0
24175,14.0
24176,17.0
24177,17.0
24178,13.0
24179,19.0
24180,176.0
24181,16.0
24182,14.0
24183,14.0
24184,309.0
24185,361.0
24186,330.0
24187,310.0
24188,344.0
24189,365.0
24190,355.0
24191,192.0
24192,26.0
24193,11.0
24194,18.0
24195,16.0
24196,20.0
24197,131.0
24198,159.0
24199,177.0
24200,14.0
24201,233.0
24202,233.0
24203,16.0
24204,25.0
24205,16.0
24206,180.0
24207,174.0
24208,214.0
24209,202.0
24210,10.0
24211,19.0
24212,1.0
24213,1.0
24214,2.0
24215,2.0
24216,29.0
24217,177.0
24218,11.0
24219,218.0
24220,10.0
24221,30.0
24222,30.0
24223,67.0
24224,198.0
24225,36.0
24226,12.0
24227,13.0
24228,182.0
24229,37.0
24230,14.0
24231,216.0
24232,241.0
24233,28.0
24234,19.0
24235,32.0
24236,20.0
24237,201.0
24238,20.0
24239,14.0
24240,34.0
24241,14.0
24242,210.0
24243,187.0
24244,40.0
24245,214.0
24246,188.0
24247,25.0
24248,34.0
24249,49.0
24250,187.0
24251,26.0
24252,18.0
24253,190.0
24254,174.0
24255,172.0
24256,174.0
24257,209.0
24258,49.0
24259,47.0
24260,28.0
24261,62.0
24262,30.0
24263,37.0
24264,188.0
24265,182.0
24266,187.0
24267,187.0
24268,182.0
24269,189.0
24270,174.0
24271,47.0
24272,47.0
24273,62.0
24274,37.0
24275,212.0
24276,220.0
24277,208.0
24278,203.0
24279,201.0
24280,201.0
24281,223.0
24282,22.0
24283,179.0
24284,194.0
24285,13.0
24286,17.0
24287,13.0
24288,166.0
24289,199.0
24290,22.0
24291,192.0
24292,179.0
24293,194.0
24294,14.0
24295,17.0
24296,13.0
24297,189.0
24298,199.0
24299,22.0
24300,190.0
24301,179.0
24302,191.0
24303,205.0
24304,13.0
24305,72.0
24306,22.0
24307,306.0
24308,279.0
24309,204.0
24310,303.0
24311,325.0
24312,325.0
24313,266.0
24314,266.0
24315,266.0
24316,266.0
24317,266.0
24318,266.0
24319,12.0
24320,26.0
24321,188.0
24322,201.0
24323,202.0
24324,31.0
24325,23.0
24326,31.0
24327,23.0
24328,58.0
24329,38.0
24330,58.0
24331,38.0
24332,41.0
24333,30.0
24334,41.0
24335,30.0
24336,31.0
24337,38.0
24338,31.0
24339,38.0
24340,57.0
24341,24.0
24342,24.0
24343,31.0
24344,58.0
24345,38.0
24346,23.0
24347,44.0
24348,44.0
24349,52.0
24350,52.0
24351,9.0
24352,18.0
24353,18.0
24354,18.0
24355,18.0
24356,14.0
24357,9.0
24358,15.0
24359,15.0
24360,9.0
24361,9.0
24362,24.0
24363,45.0
24364,23.0
24365,32.0
24366,24.0
24367,16.0
24368,33.0
24369,38.0
24370,9.0
24371,18.0
24372,18.0
24373,15.0
24374,15.0
24375,9.0
24376,9.0
24377,10.0
24378,20.0
24379,60.0
24380,60.0
24381,40.0
24382,12.0
24383,30.0
24384,30.0
24385,50.0
24386,40.0
24387,50.0
24388,30.0
24389,18.0
24390,18.0
24391,25.0
24392,245.0
24393,227.0
24394,224.0
24395,239.0
24396,11.0
24397,20.0
24398,28.0
24399,22.0
24400,79.0
24401,14.0
24402,231.0
24403,43.0
24404,231.0
24405,43.0
24406,41.0
24407,54.0
24408,297.0
24409,297.0
24410,326.0
24411,367.0
24412,326.0
24413,297.0
24414,367.0
24415,367.0
24416,326.0
24417,41.0
24418,48.0
24419,341.0
24420,4.0
24421,231.0
24422,13.0
24423,212.0
24424,199.0
24425,215.0
24426,239.0
24427,25.0
24428,34.0
24429,59.0
24430,214.0
24431,221.0
24432,47.0
24433,42.0
24434,31.0
24435,67.0
24436,248.0
24437,233.0
24438,227.0
24439,247.0
24440,19.0
24441,35.0
24442,65.0
24443,218.0
24444,245.0
24445,218.0
24446,46.0
24447,26.0
24448,193.0
24449,185.0
24450,187.0
24451,32.0
24452,16.0
24453,30.0
24454,56.0
24455,245.0
24456,56.0
24457,65.0
24458,245.0
24459,218.0
24460,46.0
24461,26.0
24462,164.0
24463,185.0
24464,23.0
24465,30.0
24466,65.0
24467,245.0
24468,245.0
24469,218.0
24470,46.0
24471,26.0
24472,35.0
24473,164.0
24474,185.0
24475,185.0
24476,187.0
24477,187.0
24478,30.0
24479,23.0
24480,16.0
24481,30.0
24482,31.0
24483,43.0
24484,52.0
24485,216.0
24486,216.0
24487,215.0
24488,215.0
24489,173.0
24490,137.0
24491,43.0
24492,52.0
24493,216.0
24494,215.0
24495,215.0
24496,173.0
24497,137.0
24498,66.0
24499,66.0
24500,231.0
24501,231.0
24502,13.0
24503,29.0
24504,212.0
24505,199.0
24506,215.0
24507,239.0
24508,25.0
24509,34.0
24510,22.0
24511,22.0
24512,32.0
24513,17.0
24514,17.0
24515,17.0
24516,192.0
24517,196.0
24518,10.0
24519,30.0
24520,10.0
24521,30.0
24522,10.0
24523,20.0
24524,20.0
24525,20.0
24526,44.0
24527,36.0
24528,20.0
24529,230.0
24530,220.0
24531,189.0
24532,10.0
24533,30.0
24534,10.0
24535,30.0
24536,10.0
24537,20.0
24538,20.0
24539,20.0
24540,44.0
24541,36.0
24542,20.0
24543,230.0
24544,187.0
24545,189.0
24546,30.0
24547,10.0
24548,30.0
24549,10.0
24550,10.0
24551,20.0
24552,20.0
24553,20.0
24554,44.0
24555,36.0
24556,196.0
24557,207.0
24558,192.0
24559,196.0
24560,10.0
24561,30.0
24562,10.0
24563,30.0
24564,10.0
24565,20.0
24566,10.0
24567,20.0
24568,20.0
24569,20.0
24570,69.0
24571,63.0
24572,20.0
24573,196.0
24574,207.0
24575,230.0
24576,187.0
24577,189.0
24578,220.0
24579,10.0
24580,30.0
24581,10.0
24582,30.0
24583,10.0
24584,20.0
24585,10.0
24586,20.0
24587,20.0
24588,20.0
24589,69.0
24590,63.0
24591,20.0
24592,196.0
24593,207.0
24594,230.0
24595,187.0
24596,189.0
24597,10.0
24598,30.0
24599,10.0
24600,30.0
24601,10.0
24602,20.0
24603,10.0
24604,20.0
24605,20.0
24606,20.0
24607,69.0
24608,63.0
24609,175.0
24610,205.0
24611,42.0
24612,14.0
24613,42.0
24614,14.0
24615,15.0
24616,21.0
24617,15.0
24618,21.0
24619,16.0
24620,13.0
24621,16.0
24622,13.0
24623,175.0
24624,205.0
24625,42.0
24626,14.0
24627,42.0
24628,14.0
24629,15.0
24630,21.0
24631,15.0
24632,21.0
24633,16.0
24634,13.0
24635,16.0
24636,13.0
24637,175.0
24638,205.0
24639,42.0
24640,14.0
24641,42.0
24642,14.0
24643,42.0
24644,14.0
24645,15.0
24646,21.0
24647,15.0
24648,21.0
24649,16.0
24650,13.0
24651,175.0
24652,205.0
24653,42.0
24654,14.0
24655,42.0
24656,14.0
24657,42.0
24658,14.0
24659,15.0
24660,21.0
24661,15.0
24662,21.0
24663,16.0
24664,13.0
24665,289.0
24666,330.0
24667,70.0
24668,307.0
24669,43.0
24670,191.0
24671,214.0
24672,37.0
24673,37.0
24674,204.0
24675,172.0
24676,211.0
24677,12.0
24678,18.0
24679,207.0
24680,18.0
24681,43.0
24682,26.0
24683,191.0
24684,214.0
24685,37.0
24686,235.0
24687,172.0
24688,211.0
24689,12.0
24690,12.0
24691,42.0
24692,37.0
24693,23.0
24694,227.0
24695,197.0
24696,40.0
24697,28.0
24698,174.0
24699,191.0
24700,241.0
24701,30.0
24702,40.0
24703,172.0
24704,40.0
24705,43.0
24706,186.0
24707,221.0
24708,200.0
24709,189.0
24710,226.0
24711,11.0
24712,17.0
24713,17.0
24714,43.0
24715,191.0
24716,204.0
24717,172.0
24718,13.0
24719,42.0
24720,42.0
24721,44.0
24722,35.0
24723,204.0
24724,197.0
24725,174.0
24726,32.0
24727,22.0
24728,42.0
24729,44.0
24730,204.0
24731,197.0
24732,174.0
24733,191.0
24734,5.0
24735,8.0
24736,19.0
24737,200.0
24738,198.0
24739,53.0
24740,32.0
24741,159.0
24742,8.0
24743,19.0
24744,200.0
24745,198.0
24746,202.0
24747,53.0
24748,32.0
24749,159.0
24750,166.0
24751,29.0
24752,49.0
24753,26.0
24754,164.0
24755,232.0
24756,226.0
24757,164.0
24758,42.0
24759,43.0
24760,239.0
24761,184.0
24762,218.0
24763,163.0
24764,193.0
24765,189.0
24766,31.0
24767,219.0
24768,211.0
24769,24.0
24770,20.0
24771,29.0
24772,49.0
24773,26.0
24774,191.0
24775,226.0
24776,164.0
24777,42.0
24778,43.0
24779,239.0
24780,184.0
24781,218.0
24782,163.0
24783,211.0
24784,24.0
24785,62.0
24786,194.0
24787,16.0
24788,55.0
24789,225.0
24790,211.0
24791,229.0
24792,32.0
24793,53.0
24794,178.0
24795,202.0
24796,37.0
24797,37.0
24798,244.0
24799,235.0
24800,16.0
24801,244.0
24802,215.0
24803,29.0
24804,23.0
24805,12.0
24806,39.0
24807,36.0
24808,39.0
24809,36.0
24810,39.0
24811,36.0
24812,12.0
24813,12.0
24814,10.0
24815,37.0
24816,12.0
24817,39.0
24818,36.0
24819,12.0
24820,39.0
24821,36.0
24822,39.0
24823,36.0
24824,39.0
24825,36.0
24826,12.0
24827,12.0
24828,10.0
24829,37.0
24830,300.0
24831,260.0
24832,300.0
24833,260.0
24834,260.0
24835,310.0
24836,310.0
24837,260.0
24838,260.0
24839,290.0
24840,290.0
24841,300.0
24842,300.0
24843,310.0
24844,250.0
24845,270.0
24846,270.0
24847,270.0
24848,250.0
24849,270.0
24850,310.0
24851,28.0
24852,19.0
24853,47.0
24854,53.0
24855,36.0
24856,40.0
24857,40.0
24858,18.0
24859,49.0
24860,52.0
24861,34.0
24862,38.0
24863,29.0
24864,44.0
24865,38.0
24866,34.0
24867,33.0
24868,20.0
24869,5.0
24870,25.0
24871,35.0
24872,25.0
24873,35.0
24874,20.0
24875,17.0
24876,19.0
24877,19.0
24878,30.0
24879,19.0
24880,30.0
24881,19.0
24882,19.0
24883,38.0
24884,38.0
24885,22.0
24886,22.0
24887,38.0
24888,25.0
24889,44.0
24890,25.0
24891,44.0
24892,8.0
24893,13.0
24894,241.0
24895,241.0
24896,6.0
24897,41.0
24898,241.0
24899,6.0
24900,41.0
24901,241.0
24902,241.0
24903,10.0
24904,5.0
24905,10.0
24906,5.0
24907,10.0
24908,5.0
24909,22.0
24910,19.0
24911,19.0
24912,158.0
24913,158.0
24914,158.0
24915,158.0
24916,158.0
24917,158.0
24918,158.0
24919,20.0
24920,10.0
24921,10.0
24922,20.0
24923,10.0
24924,10.0
24925,20.0
24926,7.0
24927,6.0
24928,6.0
24929,7.0
24930,6.0
24931,8.0
24932,8.0
24933,17.0
24934,8.0
24935,6.0
24936,7.0
24937,6.0
24938,195.0
24939,5.0
24940,5.0
24941,158.0
24942,207.0
24943,220.0
24944,11.0
24945,16.0
24946,11.0
24947,10.0
24948,10.0
24949,12.0
24950,12.0
24951,8.0
24952,8.0
24953,8.0
24954,8.0
24955,12.0
24956,8.0
24957,12.0
24958,240.0
24959,240.0
24960,201.0
24961,201.0
24962,201.0
24963,196.0
24964,218.0
24965,179.0
24966,11.0
24967,30.0
24968,28.0
24969,193.0
24970,87.0
24971,50.0
24972,30.0
24973,50.0
24974,200.0
24975,200.0
24976,20.0
24977,20.0
24978,20.0
24979,20.0
24980,240.0
24981,240.0
24982,110.0
24983,110.0
24984,30.0
24985,10.0
24986,310.0
24987,310.0
24988,310.0
24989,320.0
24990,0.0
24991,330.0
24992,10.0
24993,20.0
24994,40.0
24995,130.0
24996,220.0
24997,20.0
24998,10.0
24999,50.0
25000,220.0
25001,150.0
25002,10.0
25003,10.0
25004,10.0
25005,170.0
25006,170.0
25007,10.0
25008,49.0
25009,8.0
25010,360.0
25011,240.0
25012,310.0
25013,20.0
25014,30.0
25015,10.0
25016,360.0
25017,240.0
25018,310.0
25019,20.0
25020,30.0
25021,10.0
25022,53.0
25023,21.0
25024,19.0
25025,19.0
25026,51.0
25027,54.0
25028,30.0
25029,199.0
25030,10.0
25031,57.0
25032,40.0
25033,57.0
25034,40.0
25035,196.0
25036,215.0
25037,199.0
25038,28.0
25039,40.0
25040,215.0
25041,21.0
25042,18.0
25043,27.0
25044,51.0
25045,54.0
25046,30.0
25047,194.0
25048,194.0
25049,57.0
25050,40.0
25051,57.0
25052,40.0
25053,196.0
25054,215.0
25055,199.0
25056,29.0
25057,22.0
25058,215.0
25059,53.0
25060,21.0
25061,19.0
25062,19.0
25063,51.0
25064,54.0
25065,30.0
25066,199.0
25067,199.0
25068,57.0
25069,40.0
25070,57.0
25071,40.0
25072,196.0
25073,215.0
25074,199.0
25075,28.0
25076,22.0
25077,53.0
25078,51.0
25079,54.0
25080,30.0
25081,30.0
25082,199.0
25083,57.0
25084,40.0
25085,57.0
25086,40.0
25087,196.0
25088,215.0
25089,199.0
25090,40.0
25091,215.0
25092,21.0
25093,51.0
25094,30.0
25095,54.0
25096,30.0
25097,194.0
25098,194.0
25099,40.0
25100,57.0
25101,57.0
25102,40.0
25103,196.0
25104,215.0
25105,199.0
25106,215.0
25107,53.0
25108,51.0
25109,30.0
25110,54.0
25111,30.0
25112,199.0
25113,199.0
25114,57.0
25115,40.0
25116,57.0
25117,40.0
25118,196.0
25119,215.0
25120,199.0
25121,18.0
25122,57.0
25123,40.0
25124,170.0
25125,22.0
25126,30.0
25127,57.0
25128,40.0
25129,170.0
25130,22.0
25131,199.0
25132,218.0
25133,218.0
25134,21.0
25135,36.0
25136,13.0
25137,14.0
25138,220.0
25139,220.0
25140,220.0
25141,228.0
25142,207.0
25143,211.0
25144,24.0
25145,25.0
25146,24.0
25147,21.0
25148,17.0
25149,118.0
25150,21.0
25151,36.0
25152,13.0
25153,14.0
25154,220.0
25155,220.0
25156,228.0
25157,207.0
25158,211.0
25159,24.0
25160,25.0
25161,21.0
25162,118.0
25163,21.0
25164,36.0
25165,14.0
25166,13.0
25167,220.0
25168,207.0
25169,25.0
25170,24.0
25171,17.0
25172,17.0
25173,118.0
25174,21.0
25175,36.0
25176,14.0
25177,13.0
25178,220.0
25179,207.0
25180,25.0
25181,24.0
25182,17.0
25183,118.0
25184,177.0
25185,18.0
25186,33.0
25187,34.0
25188,22.0
25189,183.0
25190,16.0
25191,24.0
25192,177.0
25193,18.0
25194,33.0
25195,34.0
25196,22.0
25197,183.0
25198,16.0
25199,24.0
25200,388.0
25201,35.0
25202,183.0
25203,221.0
25204,183.0
25205,221.0
25206,173.0
25207,173.0
25208,21.0
25209,21.0
25210,21.0
25211,27.0
25212,21.0
25213,27.0
25214,36.0
25215,44.0
25216,44.0
25217,235.0
25218,237.0
25219,35.0
25220,183.0
25221,221.0
25222,183.0
25223,221.0
25224,173.0
25225,21.0
25226,21.0
25227,27.0
25228,21.0
25229,27.0
25230,69.0
25231,63.0
25232,69.0
25233,237.0
25234,235.0
25235,235.0
25236,31.0
25237,37.0
25238,35.0
25239,235.0
25240,31.0
25241,37.0
25242,35.0
25243,35.0
25244,221.0
25245,208.0
25246,218.0
25247,21.0
25248,6.0
25249,35.0
25250,35.0
25251,183.0
25252,221.0
25253,183.0
25254,221.0
25255,173.0
25256,173.0
25257,21.0
25258,21.0
25259,21.0
25260,27.0
25261,21.0
25262,27.0
25263,44.0
25264,44.0
25265,36.0
25266,235.0
25267,237.0
25268,35.0
25269,35.0
25270,208.0
25271,221.0
25272,208.0
25273,221.0
25274,218.0
25275,218.0
25276,21.0
25277,21.0
25278,21.0
25279,6.0
25280,21.0
25281,6.0
25282,44.0
25283,36.0
25284,44.0
25285,235.0
25286,237.0
25287,35.0
25288,221.0
25289,208.0
25290,218.0
25291,6.0
25292,21.0
25293,35.0
25294,183.0
25295,221.0
25296,183.0
25297,173.0
25298,173.0
25299,21.0
25300,21.0
25301,21.0
25302,27.0
25303,21.0
25304,69.0
25305,69.0
25306,63.0
25307,235.0
25308,237.0
25309,35.0
25310,35.0
25311,208.0
25312,221.0
25313,208.0
25314,221.0
25315,218.0
25316,218.0
25317,21.0
25318,21.0
25319,21.0
25320,6.0
25321,21.0
25322,6.0
25323,69.0
25324,63.0
25325,63.0
25326,235.0
25327,237.0
25328,344.0
25329,344.0
25330,344.0
25331,344.0
25332,37.0
25333,57.0
25334,39.0
25335,198.0
25336,228.0
25337,221.0
25338,217.0
25339,14.0
25340,23.0
25341,22.0
25342,14.0
25343,33.0
25344,57.0
25345,39.0
25346,198.0
25347,228.0
25348,221.0
25349,217.0
25350,14.0
25351,23.0
25352,22.0
25353,14.0
25354,45.0
25355,31.0
25356,17.0
25357,206.0
25358,25.0
25359,24.0
25360,23.0
25361,47.0
25362,193.0
25363,229.0
25364,26.0
25365,14.0
25366,41.0
25367,29.0
25368,23.0
25369,22.0
25370,36.0
25371,43.0
25372,57.0
25373,40.0
25374,237.0
25375,191.0
25376,187.0
25377,179.0
25378,215.0
25379,197.0
25380,239.0
25381,206.0
25382,209.0
25383,18.0
25384,19.0
25385,19.0
25386,18.0
25387,26.0
25388,20.0
25389,41.0
25390,191.0
25391,224.0
25392,179.0
25393,197.0
25394,194.0
25395,156.0
25396,22.0
25397,43.0
25398,32.0
25399,34.0
25400,25.0
25401,242.0
25402,184.0
25403,175.0
25404,215.0
25405,174.0
25406,211.0
25407,185.0
25408,234.0
25409,199.0
25410,165.0
25411,31.0
25412,36.0
25413,43.0
25414,57.0
25415,40.0
25416,44.0
25417,179.0
25418,237.0
25419,224.0
25420,191.0
25421,179.0
25422,197.0
25423,194.0
25424,239.0
25425,156.0
25426,212.0
25427,18.0
25428,19.0
25429,36.0
25430,34.0
25431,53.0
25432,194.0
25433,217.0
25434,43.0
25435,35.0
25436,231.0
25437,244.0
25438,209.0
25439,187.0
25440,217.0
25441,204.0
25442,196.0
25443,231.0
25444,11.0
25445,19.0
25446,38.0
25447,36.0
25448,34.0
25449,53.0
25450,194.0
25451,217.0
25452,43.0
25453,35.0
25454,231.0
25455,244.0
25456,209.0
25457,187.0
25458,217.0
25459,209.0
25460,196.0
25461,231.0
25462,11.0
25463,19.0
25464,38.0
25465,204.0
25466,28.0
25467,16.0
25468,28.0
25469,17.0
25470,20.0
25471,20.0
25472,16.0
25473,16.0
25474,35.0
25475,197.0
25476,197.0
25477,227.0
25478,227.0
25479,177.0
25480,31.0
25481,35.0
25482,36.0
25483,219.0
25484,17.0
25485,50.0
25486,289.0
25487,330.0
25488,70.0
25489,66.0
25490,307.0
25491,330.0
25492,303.0
25493,237.0
25494,283.0
25495,298.0
25496,29.0
25497,336.0
25498,22.0
25499,37.0
25500,31.0
25501,191.0
25502,196.0
25503,231.0
25504,235.0
25505,229.0
25506,222.0
25507,238.0
25508,30.0
25509,26.0
25510,225.0
25511,200.0
25512,234.0
25513,218.0
25514,208.0
25515,188.0
25516,167.0
25517,38.0
25518,225.0
25519,200.0
25520,234.0
25521,218.0
25522,167.0
25523,287.0
25524,323.0
25525,361.0
25526,278.0
25527,287.0
25528,329.0
25529,278.0
25530,361.0
25531,31.0
25532,336.0
25533,335.0
25534,337.0
25535,285.0
25536,275.0
25537,304.0
25538,320.0
25539,358.0
25540,354.0
25541,327.0
25542,367.0
25543,327.0
25544,358.0
25545,329.0
25546,353.0
25547,347.0
25548,348.0
25549,342.0
25550,315.0
25551,336.0
25552,329.0
25553,287.0
25554,278.0
25555,348.0
25556,342.0
25557,374.0
25558,364.0
25559,367.0
25560,329.0
25561,287.0
25562,278.0
25563,348.0
25564,342.0
25565,315.0
25566,336.0
25567,367.0
25568,329.0
25569,287.0
25570,278.0
25571,348.0
25572,342.0
25573,315.0
25574,336.0
25575,367.0
25576,329.0
25577,287.0
25578,278.0
25579,30.0
25580,29.0
25581,214.0
25582,191.0
25583,176.0
25584,11.0
25585,20.0
25586,20.0
25587,25.0
25588,25.0
25589,182.0
25590,198.0
25591,169.0
25592,203.0
25593,13.0
25594,36.0
25595,43.0
25596,237.0
25597,201.0
25598,199.0
25599,12.0
25600,11.0
25601,20.0
25602,190.0
25603,198.0
25604,200.0
25605,178.0
25606,34.0
25607,22.0
25608,195.0
25609,213.0
25610,39.0
25611,169.0
25612,9.0
25613,19.0
25614,174.0
25615,176.0
25616,20.0
25617,20.0
25618,158.0
25619,134.0
25620,18.0
25621,23.0
25622,207.0
25623,25.0
25624,24.0
25625,158.0
25626,169.0
25627,17.0
25628,8.0
25629,38.0
25630,171.0
25631,22.0
25632,19.0
25633,25.0
25634,213.0
25635,149.0
25636,26.0
25637,21.0
25638,148.0
25639,149.0
25640,14.0
25641,21.0
25642,11.0
25643,13.0
25644,190.0
25645,186.0
25646,22.0
25647,13.0
25648,187.0
25649,177.0
25650,17.0
25651,23.0
25652,38.0
25653,171.0
25654,22.0
25655,19.0
25656,25.0
25657,213.0
25658,189.0
25659,26.0
25660,21.0
25661,149.0
25662,157.0
25663,14.0
25664,21.0
25665,225.0
25666,202.0
25667,14.0
25668,24.0
25669,11.0
25670,21.0
25671,24.0
25672,288.0
25673,339.0
25674,304.0
25675,32.0
25676,24.0
25677,28.0
25678,36.8
25679,41.0
25680,23.0
25681,209.0
25682,216.0
25683,228.0
25684,60.0
25685,38.0
25686,220.0
25687,214.0
25688,55.0
25689,212.0
25690,233.0
25691,210.0
25692,42.0
25693,19.0
25694,46.0
25695,38.0
25696,220.0
25697,214.0
25698,55.0
25699,212.0
25700,233.0
25701,210.0
25702,42.0
25703,19.0
25704,46.0
25705,30.0
25706,212.0
25707,217.0
25708,35.0
25709,32.0
25710,46.0
25711,22.0
25712,221.0
25713,214.0
25714,64.0
25715,211.0
25716,34.0
25717,13.0
25718,27.0
25719,151.0
25720,30.0
25721,212.0
25722,217.0
25723,35.0
25724,32.0
25725,46.0
25726,3.0
25727,12.0
25728,6.0
25729,17.0
25730,7.0
25731,9.0
25732,30.0
25733,43.0
25734,30.0
25735,43.0
25736,40.0
25737,40.0
25738,38.0
25739,34.1
25740,45.9
25741,40.0
25742,12.0
25743,33.9
25744,25.6
25745,194.0
25746,224.0
25747,145.8
25748,138.8
25749,126.0
25750,148.0
25751,216.0
25752,147.6
25753,192.0
25754,20.0
25755,29.9
25756,29.9
25757,36.1
25758,20.0
25759,26.3
25760,33.6
25761,25.0
25762,41.0
25763,26.0
25764,207.0
25765,144.0
25766,150.0
25767,16.0
25768,17.0
25769,38.0
25770,34.1
25771,45.9
25772,32.0
25773,19.0
25774,13.0
25775,33.9
25776,25.6
25777,160.0
25778,224.0
25779,145.8
25780,138.8
25781,126.0
25782,148.0
25783,216.0
25784,192.0
25785,13.0
25786,19.5
25787,29.9
25788,20.0
25789,36.1
25790,28.2
25791,35.1
25792,17.0
25793,49.0
25794,43.0
25795,191.0
25796,44.0
25797,38.0
25798,226.0
25799,229.0
25800,190.0
25801,191.0
25802,17.0
25803,18.0
25804,29.0
25805,19.0
25806,24.0
25807,30.0
25808,188.0
25809,195.0
25810,210.0
25811,171.0
25812,37.0
25813,31.0
25814,62.0
25815,17.0
25816,49.0
25817,43.0
25818,191.0
25819,44.0
25820,38.0
25821,226.0
25822,229.0
25823,190.0
25824,191.0
25825,17.0
25826,18.0
25827,29.0
25828,19.0
25829,24.0
25830,30.0
25831,188.0
25832,195.0
25833,210.0
25834,171.0
25835,37.0
25836,31.0
25837,62.0
25838,20.0
25839,12.0
25840,131.0
25841,129.9
25842,134.0
25843,24.0
25844,32.5
25845,23.0
25846,46.4
25847,24.0
25848,32.5
25849,46.4
25850,18.0
25851,28.3
25852,154.5
25853,141.0
25854,122.0
25855,109.9
25856,150.0
25857,159.5
25858,13.0
25859,14.0
25860,18.0
25861,127.3
25862,158.5
25863,153.3
25864,153.3
25865,230.0
25866,199.0
25867,20.0
25868,29.3
25869,31.0
25870,57.1
25871,17.0
25872,23.0
25873,34.0
25874,215.0
25875,196.0
25876,232.0
25877,144.0
25878,158.2
25879,222.0
25880,154.9
25881,49.0
25882,53.0
25883,40.3
25884,29.0
25885,50.0
25886,139.9
25887,139.9
25888,58.7
25889,232.0
25890,219.0
25891,44.0
25892,56.0
25893,38.0
25894,41.0
25895,34.0
25896,127.3
25897,158.5
25898,153.3
25899,161.3
25900,230.0
25901,199.0
25902,20.0
25903,29.3
25904,31.0
25905,57.1
25906,17.0
25907,23.0
25908,34.0
25909,215.0
25910,196.0
25911,232.0
25912,144.0
25913,158.2
25914,222.0
25915,154.9
25916,49.0
25917,53.0
25918,40.3
25919,29.0
25920,50.0
25921,139.9
25922,139.9
25923,25.1
25924,139.9
25925,139.9
25926,232.0
25927,219.0
25928,44.0
25929,56.0
25930,38.0
25931,41.0
25932,34.0
25933,17.0
25934,178.0
25935,208.0
25936,40.0
25937,40.0
25938,20.0
25939,31.0
25940,31.0
25941,216.0
25942,216.0
25943,23.0
25944,23.0
25945,136.8
25946,145.3
25947,145.3
25948,45.5
25949,17.0
25950,24.0
25951,167.0
25952,233.0
25953,29.0
25954,20.0
25955,211.0
25956,177.0
25957,32.0
25958,32.0
25959,26.0
25960,24.0
25961,17.0
25962,37.7
25963,40.1
25964,36.7
25965,25.0
25966,140.0
25967,141.0
25968,134.0
25969,131.1
25970,167.0
25971,132.4
25972,159.0
25973,153.8
25974,148.0
25975,132.7
25976,25.0
25977,24.0
25978,25.0
25979,43.7
25980,49.7
25981,19.0
25982,48.9
25983,157.0
25984,165.1
25985,109.7
25986,157.0
25987,158.0
25988,17.0
25989,17.0
25990,14.0
25991,49.6
25992,61.1
25993,37.6
25994,33.4
25995,20.0
25996,37.6
25997,31.0
25998,12.0
25999,33.4
26000,117.0
26001,123.9
26002,129.9
