,co_emissions
7190,700.0
7191,100.0
7192,100.0
7193,0.0
7194,100.0
7195,0.0
7196,100.0
7197,100.0
7198,100.0
7199,0.0
7200,300.0
7201,300.0
7202,300.0
7203,200.0
7204,100.0
7205,0.0
7206,100.0
7207,200.0
7208,0.0
7209,100.0
7210,0.0
7211,200.0
7212,100.0
7213,100.0
7214,100.0
7215,0.0
7216,0.0
7217,0.0
7218,300.0
7219,300.0
7220,300.0
7221,400.0
7222,800.0
7223,300.0
7224,100.0
7225,200.0
7226,200.0
7227,200.0
7228,200.0
7229,300.0
7230,200.0
7231,600.0
7232,200.0
7233,400.0
7234,400.0
7235,200.0
7236,400.0
7237,400.0
7238,200.0
7239,400.0
7240,400.0
7241,100.0
7242,100.0
7243,100.0
7244,100.0
7245,100.0
7246,100.0
7247,100.0
7248,100.0
7249,100.0
7250,100.0
7251,200.0
7252,200.0
7253,200.0
7254,100.0
7255,300.0
7256,100.0
7257,300.0
7258,300.0
7259,300.0
7260,300.0
7261,0.0
7262,0.0
7263,300.0
7264,300.0
7265,200.0
7266,300.0
7267,500.0
7268,400.0
7269,200.0
7270,300.0
7271,200.0
7272,100.0
7273,300.0
7274,500.0
7275,500.0
7276,700.0
7277,500.0
7278,600.0
7279,700.0
7280,500.0
7281,600.0
7282,500.0
7283,700.0
7284,0.0
7285,0.0
7286,0.0
7287,0.0
7288,0.0
7289,0.0
7290,500.0
7291,400.0
7292,600.0
7293,600.0
7294,500.0
7295,600.0
7296,600.0
7297,500.0
7298,600.0
7299,200.0
7300,400.0
7301,100.0
7302,0.0
7303,0.0
7304,0.0
7305,0.0
7306,0.0
7307,0.0
7308,0.0
7309,0.0
7310,0.0
7311,0.0
7312,0.0
7313,0.0
7314,500.0
7315,500.0
7316,500.0
7317,500.0
7318,500.0
7319,400.0
7320,500.0
7321,500.0
7322,500.0
7323,200.0
7324,300.0
7325,200.0
7326,300.0
7327,500.0
7328,700.0
7329,300.0
7330,500.0
7331,600.0
7332,600.0
7333,0.0
7334,0.0
7335,0.0
7336,0.0
7337,0.0
7338,0.0
7339,0.0
7340,0.0
7341,0.0
7342,400.0
7343,500.0
7344,600.0
7345,600.0
7346,600.0
7347,100.0
7348,300.0
7349,100.0
7350,0.0
7351,0.0
7352,0.0
7353,0.0
7354,0.0
7355,0.0
7356,0.0
7357,0.0
7358,0.0
7359,200.0
7360,300.0
7361,200.0
7362,400.0
7363,200.0
7364,300.0
7365,300.0
7366,500.0
7367,500.0
7368,700.0
7369,600.0
7370,500.0
7371,700.0
7372,600.0
7373,500.0
7374,700.0
7375,600.0
7376,600.0
7377,600.0
7378,600.0
7379,0.0
7380,0.0
7381,0.0
7382,0.0
7383,0.0
7384,0.0
7385,0.0
7386,0.0
7387,0.0
7388,500.0
7389,600.0
7390,500.0
7391,600.0
7392,600.0
7393,500.0
7394,0.0
7395,0.0
7396,0.0
7397,0.0
7398,0.0
7399,0.0
7400,0.0
7401,0.0
7402,0.0
7403,200.0
7404,300.0
7405,200.0
7406,200.0
7407,300.0
7408,200.0
7409,200.0
7410,300.0
7411,200.0
7412,400.0
7413,300.0
7414,300.0
7415,200.0
7416,300.0
7417,200.0
7418,300.0
7419,300.0
7420,200.0
7421,0.0
7422,200.0
7423,200.0
7424,300.0
7425,200.0
7426,300.0
7427,200.0
7428,300.0
7429,400.0
7430,200.0
7431,200.0
7432,300.0
7433,200.0
7434,400.0
7435,300.0
7436,200.0
7437,0.0
7438,200.0
7439,300.0
7440,200.0
7441,300.0
7442,200.0
7443,200.0
7444,300.0
7445,400.0
7446,400.0
7447,300.0
7448,400.0
7449,400.0
7450,200.0
7451,300.0
7452,400.0
7453,700.0
7454,600.0
7455,500.0
7456,300.0
7457,700.0
7458,300.0
7459,200.0
7460,100.0
7461,300.0
7462,700.0
7463,500.0
7464,500.0
7465,500.0
7466,500.0
7467,500.0
7468,500.0
7469,500.0
7470,500.0
7471,500.0
7472,200.0
7473,200.0
7474,200.0
7475,200.0
7476,200.0
7477,200.0
7478,200.0
7479,200.0
7480,200.0
7481,500.0
7482,500.0
7483,600.0
7484,500.0
7485,500.0
7486,600.0
7487,500.0
7488,500.0
7489,600.0
7490,300.0
7491,100.0
7492,300.0
7493,100.0
7494,300.0
7495,100.0
7496,400.0
7497,700.0
7498,400.0
7499,700.0
7500,400.0
7501,700.0
7502,0.0
7503,100.0
7504,100.0
7505,100.0
7506,100.0
7507,0.0
7508,0.0
7509,100.0
7510,0.0
7511,100.0
7512,500.0
7513,500.0
7514,500.0
7515,0.0
7516,100.0
7517,1300.0
7518,500.0
7519,900.0
7520,900.0
7521,800.0
7522,1200.0
7523,900.0
7524,400.0
7525,300.0
7526,400.0
7527,500.0
7528,500.0
7529,1100.0
7530,0.0
7531,200.0
7532,300.0
7533,300.0
7534,600.0
7535,800.0
7536,0.0
7537,500.0
7538,500.0
7539,1800.0
7540,500.0
7541,800.0
7542,1000.0
7543,1000.0
7544,0.0
7545,200.0
7546,0.0
7547,200.0
7548,500.0
7549,1800.0
7550,500.0
7551,800.0
7552,1000.0
7553,1000.0
7554,200.0
7555,0.0
7556,200.0
7557,0.0
7558,800.0
7559,800.0
7560,400.0
7561,400.0
7562,600.0
7563,400.0
7564,300.0
7565,600.0
7566,500.0
7567,500.0
7568,0.0
7569,200.0
7570,300.0
7571,700.0
7572,300.0
7573,300.0
7574,500.0
7575,0.0
7576,500.0
7577,400.0
7578,400.0
7579,500.0
7580,700.0
7581,500.0
7582,500.0
7583,500.0
7584,1800.0
7585,400.0
7586,300.0
7587,300.0
7588,1000.0
7589,200.0
7590,0.0
7591,200.0
7592,0.0
7593,400.0
7594,400.0
7595,800.0
7596,600.0
7597,500.0
7598,700.0
7599,500.0
7600,500.0
7601,500.0
7602,1800.0
7603,400.0
7604,300.0
7605,300.0
7606,1000.0
7607,200.0
7608,0.0
7609,0.0
7610,200.0
7611,400.0
7612,400.0
7613,800.0
7614,600.0
7615,600.0
7616,600.0
7617,600.0
7618,200.0
7619,400.0
7620,300.0
7621,500.0
7622,400.0
7623,300.0
7624,100.0
7625,500.0
7626,700.0
7627,300.0
7628,200.0
7629,300.0
7630,400.0
7631,200.0
7632,400.0
7633,400.0
7634,300.0
7635,300.0
7636,600.0
7637,300.0
7638,200.0
7639,1600.0
7640,300.0
7641,200.0
7642,200.0
7643,200.0
7644,200.0
7645,300.0
7646,900.0
7647,600.0
7648,900.0
7649,600.0
7650,900.0
7651,200.0
7652,300.0
7653,200.0
7654,300.0
7655,100.0
7656,200.0
7657,300.0
7658,500.0
7659,200.0
7660,200.0
7661,400.0
7662,500.0
7663,1300.0
7664,400.0
7665,700.0
7666,500.0
7667,600.0
7668,600.0
7669,500.0
7670,300.0
7671,400.0
7672,700.0
7673,300.0
7674,200.0
7675,500.0
7676,800.0
7677,900.0
7678,700.0
7679,500.0
7680,100.0
7681,100.0
7682,500.0
7683,500.0
7684,600.0
7685,600.0
7686,2100.0
7687,600.0
7688,600.0
7689,600.0
7690,600.0
7691,600.0
7692,600.0
7693,200.0
7694,700.0
7695,700.0
7696,500.0
7697,500.0
7698,200.0
7699,300.0
7700,300.0
7701,400.0
7702,300.0
7703,800.0
7704,500.0
7705,1000.0
7706,500.0
7707,800.0
7708,700.0
7709,800.0
7710,500.0
7711,500.0
7712,400.0
7713,500.0
7714,200.0
7715,300.0
7716,100.0
7717,0.0
7718,1200.0
7719,300.0
7720,200.0
7721,300.0
7722,1100.0
7723,300.0
7724,1200.0
7725,1100.0
7726,600.0
7727,400.0
7728,200.0
7729,100.0
7730,200.0
7731,400.0
7732,100.0
7733,100.0
7734,1100.0
7735,500.0
7736,300.0
7737,300.0
7738,1000.0
7739,100.0
7740,500.0
7741,400.0
7742,100.0
7743,100.0
7744,100.0
7745,500.0
7746,500.0
7747,300.0
7748,600.0
7749,600.0
7750,200.0
7751,400.0
7752,900.0
7753,100.0
7754,100.0
7755,500.0
7756,500.0
7757,200.0
7758,100.0
7759,100.0
7760,700.0
7761,700.0
7762,200.0
7763,100.0
7764,200.0
7765,500.0
7766,600.0
7767,600.0
7768,100.0
7769,400.0
7770,100.0
7771,400.0
7772,100.0
7773,100.0
7774,100.0
7775,500.0
7776,700.0
7777,500.0
7778,200.0
7779,400.0
7780,100.0
7781,300.0
7782,200.0
7783,100.0
7784,200.0
7785,100.0
7786,800.0
7787,1000.0
7788,900.0
7789,0.0
7790,0.0
7791,500.0
7792,600.0
7793,500.0
7794,100.0
7795,800.0
7796,800.0
7797,1000.0
7798,0.0
7799,0.0
7800,500.0
7801,400.0
7802,500.0
7803,400.0
7804,100.0
7805,1200.0
7806,900.0
7807,300.0
7808,100.0
7809,300.0
7810,100.0
7811,600.0
7812,500.0
7813,300.0
7814,100.0
7815,500.0
7816,200.0
7817,100.0
7818,400.0
7819,500.0
7820,1500.0
7821,200.0
7822,300.0
7823,200.0
7824,300.0
7825,400.0
7826,1000.0
7827,400.0
7828,1000.0
7829,300.0
7830,300.0
7831,900.0
7832,900.0
7833,200.0
7834,600.0
7835,200.0
7836,600.0
7837,400.0
7838,600.0
7839,600.0
7840,200.0
7841,600.0
7842,300.0
7843,300.0
7844,400.0
7845,400.0
7846,700.0
7847,500.0
7848,500.0
7849,600.0
7850,600.0
7851,300.0
7852,600.0
7853,700.0
7854,400.0
7855,700.0
7856,400.0
7857,600.0
7858,900.0
7859,600.0
7860,900.0
7861,500.0
7862,700.0
7863,500.0
7864,400.0
7865,600.0
7866,900.0
7867,700.0
7868,500.0
7869,500.0
7870,400.0
7871,600.0
7872,400.0
7873,600.0
7874,900.0
7875,700.0
7876,900.0
7877,700.0
7878,700.0
7879,700.0
7880,400.0
7881,400.0
7882,700.0
7883,100.0
7884,1300.0
7885,200.0
7886,600.0
7887,700.0
7888,200.0
7889,600.0
7890,700.0
7891,700.0
7892,1100.0
7893,700.0
7894,500.0
7895,500.0
7896,1200.0
7897,200.0
7898,200.0
7899,800.0
7900,300.0
7901,400.0
7902,300.0
7903,900.0
7904,300.0
7905,100.0
7906,100.0
7907,1000.0
7908,1000.0
7909,400.0
7910,600.0
7911,200.0
7912,300.0
7913,500.0
7914,600.0
7915,300.0
7916,400.0
7917,400.0
7918,300.0
7919,400.0
7920,400.0
7921,600.0
7922,200.0
7923,500.0
7924,600.0
7925,300.0
7926,400.0
7927,400.0
7928,300.0
7929,400.0
7930,800.0
7931,900.0
7932,600.0
7933,100.0
7934,200.0
7935,800.0
7936,900.0
7937,500.0
7938,500.0
7939,200.0
7940,200.0
7941,800.0
7942,900.0
7943,100.0
7944,600.0
7945,200.0
7946,800.0
7947,900.0
7948,500.0
7949,500.0
7950,200.0
7951,300.0
7952,300.0
7953,300.0
7954,300.0
7955,800.0
7956,500.0
7957,200.0
7958,400.0
7959,400.0
7960,400.0
7961,400.0
7962,300.0
7963,300.0
7964,300.0
7965,300.0
7966,500.0
7967,800.0
7968,500.0
7969,800.0
7970,800.0
7971,800.0
7972,800.0
7973,600.0
7974,400.0
7975,300.0
7976,300.0
7977,800.0
7978,800.0
7979,700.0
7980,700.0
7981,900.0
7982,100.0
7983,300.0
7984,300.0
7985,400.0
7986,400.0
7987,500.0
7988,500.0
7989,700.0
7990,700.0
7991,900.0
7992,100.0
7993,300.0
7994,300.0
7995,400.0
7996,400.0
7997,500.0
7998,500.0
7999,200.0
8000,600.0
8001,400.0
8002,200.0
8003,500.0
8004,500.0
8005,400.0
8006,400.0
8007,400.0
8008,400.0
8009,400.0
8010,500.0
8011,600.0
8012,400.0
8013,500.0
8014,400.0
8015,400.0
8016,500.0
8017,200.0
8018,700.0
8019,200.0
8020,400.0
8021,400.0
8022,400.0
8023,400.0
8024,400.0
8025,200.0
8026,600.0
8027,700.0
8028,200.0
8029,400.0
8030,400.0
8031,400.0
8032,500.0
8033,200.0
8034,400.0
8035,400.0
8036,400.0
8037,400.0
8038,500.0
8039,400.0
8040,400.0
8041,500.0
8042,200.0
8043,400.0
8044,400.0
8045,400.0
8046,500.0
8047,400.0
8048,400.0
8049,700.0
8050,900.0
8051,500.0
8052,0.0
8053,500.0
8054,200.0
8055,600.0
8056,900.0
8057,100.0
8058,500.0
8059,700.0
8060,600.0
8061,600.0
8062,500.0
8063,500.0
8064,600.0
8065,600.0
8066,400.0
8067,500.0
8068,600.0
8069,700.0
8070,400.0
8071,0.0
8072,500.0
8073,600.0
8074,600.0
8075,400.0
8076,800.0
8077,800.0
8078,800.0
8079,600.0
8080,500.0
8081,600.0
8082,600.0
8083,400.0
8084,800.0
8085,800.0
8086,100.0
8087,400.0
8088,500.0
8089,0.0
8090,300.0
8091,700.0
8092,500.0
8093,500.0
8094,500.0
8095,500.0
8096,700.0
8097,100.0
8098,1300.0
8099,400.0
8100,500.0
8101,300.0
8102,0.0
8103,500.0
8104,700.0
8105,500.0
8106,500.0
8107,500.0
8108,700.0
8109,100.0
8110,1300.0
8111,500.0
8112,300.0
8113,500.0
8114,200.0
8115,200.0
8116,800.0
8117,300.0
8118,300.0
8119,700.0
8120,400.0
8121,200.0
8122,100.0
8123,100.0
8124,200.0
8125,300.0
8126,1900.0
8127,900.0
8128,700.0
8129,100.0
8130,100.0
8131,200.0
8132,100.0
8133,1200.0
8134,600.0
8135,300.0
8136,200.0
8137,100.0
8138,400.0
8139,100.0
8140,100.0
8141,600.0
8142,1900.0
8143,900.0
8144,700.0
8145,100.0
8146,100.0
8147,200.0
8148,500.0
8149,100.0
8150,200.0
8151,100.0
8152,200.0
8153,100.0
8154,600.0
8155,200.0
8156,100.0
8157,200.0
8158,100.0
8159,600.0
8160,200.0
8161,100.0
8162,600.0
8163,500.0
8164,100.0
8165,200.0
8166,100.0
8167,200.0
8168,100.0
8169,600.0
8170,200.0
8171,100.0
8172,200.0
8173,100.0
8174,600.0
8175,200.0
8176,100.0
8177,600.0
8178,200.0
8179,300.0
8180,200.0
8181,200.0
8182,200.0
8183,100.0
8184,100.0
8185,200.0
8186,500.0
8187,400.0
8188,100.0
8189,200.0
8190,100.0
8191,100.0
8192,700.0
8193,100.0
8194,200.0
8195,200.0
8196,700.0
8197,400.0
8198,100.0
8199,800.0
8200,700.0
8201,900.0
8202,100.0
8203,100.0
8204,800.0
8205,700.0
8206,100.0
8207,100.0
8208,800.0
8209,700.0
8210,200.0
8211,100.0
8212,200.0
8213,200.0
8214,700.0
8215,400.0
8216,100.0
8217,700.0
8218,800.0
8219,100.0
8220,100.0
8221,700.0
8222,800.0
8223,100.0
8224,100.0
8225,800.0
8226,400.0
8227,400.0
8228,200.0
8229,100.0
8230,200.0
8231,300.0
8232,400.0
8233,400.0
8234,100.0
8235,200.0
8236,100.0
8237,100.0
8238,200.0
8239,0.0
8240,400.0
8241,400.0
8242,700.0
8243,700.0
8244,400.0
8245,400.0
8246,400.0
8247,400.0
8248,800.0
8249,700.0
8250,800.0
8251,700.0
8252,800.0
8253,700.0
8254,500.0
8255,600.0
8256,600.0
8257,600.0
8258,500.0
8259,300.0
8260,300.0
8261,300.0
8262,500.0
8263,300.0
8264,300.0
8265,500.0
8266,300.0
8267,800.0
8268,700.0
8269,800.0
8270,700.0
8271,800.0
8272,700.0
8273,800.0
8274,700.0
8275,800.0
8276,700.0
8277,800.0
8278,700.0
8279,600.0
8280,600.0
8281,600.0
8282,500.0
8283,300.0
8284,300.0
8285,300.0
8286,300.0
8287,500.0
8288,300.0
8289,300.0
8290,500.0
8291,500.0
8292,400.0
8293,1300.0
8294,1200.0
8295,1200.0
8296,700.0
8297,600.0
8298,1000.0
8299,1000.0
8300,1000.0
8301,1600.0
8302,1000.0
8303,1400.0
8304,1400.0
8305,1600.0
8306,1000.0
8307,1600.0
8308,1000.0
8309,1400.0
8310,1300.0
8311,1400.0
8312,1300.0
8313,1400.0
8314,1300.0
8315,600.0
8316,600.0
8317,800.0
8318,600.0
8319,800.0
8320,200.0
8321,200.0
8322,200.0
8323,200.0
8324,200.0
8325,200.0
8326,200.0
8327,200.0
8328,200.0
8329,200.0
8330,300.0
8331,400.0
8332,400.0
8333,600.0
8334,400.0
8335,600.0
8336,600.0
8337,300.0
8338,0.0
8339,500.0
8340,300.0
8341,100.0
8342,400.0
8343,400.0
8344,300.0
8345,500.0
8346,500.0
8347,300.0
8348,400.0
8349,600.0
8350,200.0
8351,600.0
8352,300.0
8353,300.0
8354,300.0
8355,300.0
8356,300.0
8357,300.0
8358,200.0
8359,200.0
8360,200.0
8361,200.0
8362,900.0
8363,900.0
8364,700.0
8365,700.0
8366,1000.0
8367,500.0
8368,500.0
8369,500.0
8370,500.0
8371,100.0
8372,100.0
8373,200.0
8374,500.0
8375,400.0
8376,500.0
8377,400.0
8378,300.0
8379,0.0
8380,400.0
8381,300.0
8382,300.0
8383,400.0
8384,300.0
8385,1200.0
8386,1200.0
8387,500.0
8388,500.0
8389,600.0
8390,500.0
8391,600.0
8392,500.0
8393,600.0
8394,1200.0
8395,200.0
8396,200.0
8397,200.0
8398,200.0
8399,200.0
8400,600.0
8401,400.0
8402,400.0
8403,200.0
8404,300.0
8405,100.0
8406,300.0
8407,100.0
8408,800.0
8409,600.0
8410,400.0
8411,2000.0
8412,1000.0
8413,100.0
8414,300.0
8415,100.0
8416,200.0
8417,100.0
8418,400.0
8419,300.0
8420,400.0
8421,300.0
8422,500.0
8423,300.0
8424,700.0
8425,700.0
8426,800.0
8427,200.0
8428,600.0
8429,600.0
8430,400.0
8431,200.0
8432,200.0
8433,400.0
8434,400.0
8435,300.0
8436,300.0
8437,200.0
8438,200.0
8439,200.0
8440,200.0
8441,200.0
8442,200.0
8443,400.0
8444,500.0
8445,500.0
8446,500.0
8447,400.0
8448,200.0
8449,400.0
8450,200.0
8451,300.0
8452,400.0
8453,300.0
8454,300.0
8455,300.0
8456,500.0
8457,700.0
8458,400.0
8459,700.0
8460,400.0
8461,400.0
8462,400.0
8463,500.0
8464,500.0
8465,700.0
8466,700.0
8467,200.0
8468,300.0
8469,100.0
8470,100.0
8471,100.0
8472,100.0
8473,100.0
8474,300.0
8475,500.0
8476,500.0
8477,400.0
8478,600.0
8479,500.0
8480,500.0
8481,500.0
8482,500.0
8483,500.0
8484,500.0
8485,200.0
8486,100.0
8487,200.0
8488,100.0
8489,200.0
8490,200.0
8491,100.0
8492,500.0
8493,500.0
8494,300.0
8495,500.0
8496,500.0
8497,300.0
8498,300.0
8499,600.0
8500,500.0
8501,200.0
8502,200.0
8503,300.0
8504,300.0
8505,500.0
8506,500.0
8507,500.0
8508,500.0
8509,500.0
8510,200.0
8511,200.0
8512,300.0
8513,500.0
8514,300.0
8515,400.0
8516,300.0
8517,400.0
8518,400.0
8519,300.0
8520,200.0
8521,200.0
8522,300.0
8523,200.0
8524,200.0
8525,400.0
8526,400.0
8527,300.0
8528,300.0
8529,300.0
8530,300.0
8531,400.0
8532,200.0
8533,100.0
8534,200.0
8535,100.0
8536,200.0
8537,200.0
8538,100.0
8539,700.0
8540,700.0
8541,500.0
8542,700.0
8543,600.0
8544,200.0
8545,400.0
8546,200.0
8547,400.0
8548,300.0
8549,300.0
8550,800.0
8551,500.0
8552,800.0
8553,500.0
8554,300.0
8555,1800.0
8556,300.0
8557,300.0
8558,700.0
8559,200.0
8560,200.0
8561,400.0
8562,300.0
8563,300.0
8564,100.0
8565,700.0
8566,300.0
8567,200.0
8568,200.0
8569,600.0
8570,600.0
8571,200.0
8572,200.0
8573,200.0
8574,400.0
8575,500.0
8576,400.0
8577,500.0
8578,500.0
8579,500.0
8580,500.0
8581,300.0
8582,300.0
8583,300.0
8584,300.0
8585,300.0
8586,700.0
8587,700.0
8588,300.0
8589,300.0
8590,300.0
8591,400.0
8592,200.0
8593,200.0
8594,900.0
8595,600.0
8596,600.0
8597,500.0
8598,500.0
8599,400.0
8600,400.0
8601,400.0
8602,200.0
8603,200.0
8604,100.0
8605,200.0
8606,300.0
8607,500.0
8608,300.0
8609,500.0
8610,200.0
8611,500.0
8612,600.0
8613,200.0
8614,200.0
8615,400.0
8616,500.0
8617,200.0
8618,500.0
8619,600.0
8620,300.0
8621,300.0
8622,500.0
8623,300.0
8624,700.0
8625,500.0
8626,100.0
8627,100.0
8628,200.0
8629,100.0
8630,0.0
8631,200.0
8632,500.0
8633,700.0
8634,400.0
8635,200.0
8636,200.0
8637,100.0
8638,0.0
8639,100.0
8640,300.0
8641,200.0
8642,100.0
8643,100.0
8644,200.0
8645,200.0
8646,100.0
8647,200.0
8648,0.0
8649,100.0
8650,200.0
8651,300.0
8652,200.0
8653,100.0
8654,100.0
8655,100.0
8656,500.0
8657,300.0
8658,700.0
8659,400.0
8660,100.0
8661,100.0
8662,100.0
8663,0.0
8664,200.0
8665,100.0
8666,500.0
8667,700.0
8668,100.0
8669,200.0
8670,200.0
8671,400.0
8672,500.0
8673,700.0
8674,400.0
8675,100.0
8676,500.0
8677,300.0
8678,500.0
8679,700.0
8680,400.0
8681,100.0
8682,100.0
8683,100.0
8684,200.0
8685,100.0
8686,200.0
8687,400.0
8688,500.0
8689,700.0
8690,400.0
8691,200.0
8692,300.0
8693,200.0
8694,100.0
8695,100.0
8696,300.0
8697,300.0
8698,400.0
8699,400.0
8700,200.0
8701,100.0
8702,200.0
8703,200.0
8704,100.0
8705,100.0
8706,400.0
8707,600.0
8708,500.0
8709,300.0
8710,200.0
8711,300.0
8712,300.0
8713,800.0
8714,600.0
8715,400.0
8716,400.0
8717,100.0
8718,200.0
8719,200.0
8720,200.0
8721,100.0
8722,100.0
8723,400.0
8724,500.0
8725,600.0
8726,300.0
8727,200.0
8728,300.0
8729,300.0
8730,800.0
8731,600.0
8732,300.0
8733,400.0
8734,500.0
8735,100.0
8736,500.0
8737,600.0
8738,300.0
8739,200.0
8740,100.0
8741,200.0
8742,100.0
8743,200.0
8744,100.0
8745,500.0
8746,300.0
8747,500.0
8748,200.0
8749,200.0
8750,200.0
8751,800.0
8752,800.0
8753,300.0
8754,300.0
8755,400.0
8756,200.0
8757,200.0
8758,300.0
8759,500.0
8760,400.0
8761,100.0
8762,200.0
8763,600.0
8764,100.0
8765,100.0
8766,500.0
8767,100.0
8768,100.0
8769,300.0
8770,100.0
8771,100.0
8772,0.0
8773,1700.0
8774,1300.0
8775,200.0
8776,400.0
8777,500.0
8778,900.0
8779,100.0
8780,0.0
8781,100.0
8782,100.0
8783,100.0
8784,400.0
8785,400.0
8786,300.0
8787,300.0
8788,200.0
8789,200.0
8790,500.0
8791,500.0
8792,400.0
8793,400.0
8794,200.0
8795,200.0
8796,200.0
8797,200.0
8798,400.0
8799,200.0
8800,500.0
8801,900.0
8802,100.0
8803,0.0
8804,100.0
8805,100.0
8806,100.0
8807,100.0
8808,100.0
8809,100.0
8810,100.0
8811,100.0
8812,100.0
8813,100.0
8814,0.0
8815,100.0
8816,100.0
8817,100.0
8818,100.0
8819,0.0
8820,100.0
8821,100.0
8822,100.0
8823,100.0
8824,0.0
8825,100.0
8826,100.0
8827,100.0
8828,100.0
8829,0.0
8830,100.0
8831,100.0
8832,100.0
8833,100.0
8834,0.0
8835,100.0
8836,100.0
8837,400.0
8838,200.0
8839,400.0
8840,200.0
8841,500.0
8842,500.0
8843,1100.0
8844,1100.0
8845,900.0
8846,800.0
8847,700.0
8848,500.0
8849,1100.0
8850,1100.0
8851,800.0
8852,900.0
8853,700.0
8854,500.0
8855,800.0
8856,1000.0
8857,1100.0
8858,1500.0
8859,1100.0
8860,1100.0
8861,100.0
8862,0.0
8863,100.0
8864,200.0
8865,200.0
8866,900.0
8867,1000.0
8868,800.0
8869,200.0
8870,300.0
8871,1200.0
8872,900.0
8873,1200.0
8874,1400.0
8875,1300.0
8876,700.0
8877,1500.0
8878,600.0
8879,900.0
8880,1300.0
8881,700.0
8882,200.0
8883,200.0
8884,300.0
8885,1300.0
8886,1400.0
8887,600.0
8888,800.0
8889,700.0
8890,600.0
8891,900.0
8892,800.0
8893,1000.0
8894,200.0
8895,200.0
8896,300.0
8897,1200.0
8898,900.0
8899,1200.0
8900,1400.0
8901,1300.0
8902,700.0
8903,700.0
8904,600.0
8905,1000.0
8906,1100.0
8907,400.0
8908,700.0
8909,400.0
8910,300.0
8911,400.0
8912,300.0
8913,500.0
8914,600.0
8915,1000.0
8916,600.0
8917,300.0
8918,200.0
8919,800.0
8920,1100.0
8921,1000.0
8922,1100.0
8923,400.0
8924,400.0
8925,300.0
8926,500.0
8927,700.0
8928,400.0
8929,300.0
8930,600.0
8931,200.0
8932,200.0
8933,200.0
8934,300.0
8935,300.0
8936,0.0
8937,800.0
8938,1100.0
8939,1000.0
8940,1100.0
8941,400.0
8942,300.0
8943,500.0
8944,600.0
8945,400.0
8946,500.0
8947,400.0
8948,400.0
8949,1000.0
8950,600.0
8951,300.0
8952,200.0
8953,800.0
8954,1100.0
8955,0.0
8956,100.0
8957,0.0
8958,100.0
8959,500.0
8960,600.0
8961,600.0
8962,400.0
8963,500.0
8964,400.0
8965,600.0
8966,600.0
8967,800.0
8968,1200.0
8969,100.0
8970,400.0
8971,200.0
8972,100.0
8973,1100.0
8974,1000.0
8975,100.0
8976,0.0
8977,100.0
8978,0.0
8979,500.0
8980,600.0
8981,400.0
8982,600.0
8983,600.0
8984,600.0
8985,400.0
8986,500.0
8987,200.0
8988,100.0
8989,100.0
8990,400.0
8991,200.0
8992,100.0
8993,500.0
8994,500.0
8995,500.0
8996,500.0
8997,400.0
8998,400.0
8999,600.0
9000,600.0
9001,600.0
9002,600.0
9003,500.0
9004,800.0
9005,1200.0
9006,100.0
9007,200.0
9008,400.0
9009,100.0
9010,100.0
9011,0.0
9012,100.0
9013,200.0
9014,200.0
9015,0.0
9016,100.0
9017,0.0
9018,100.0
9019,400.0
9020,600.0
9021,400.0
9022,400.0
9023,400.0
9024,500.0
9025,900.0
9026,800.0
9027,200.0
9028,200.0
9029,300.0
9030,200.0
9031,200.0
9032,900.0
9033,1200.0
9034,1300.0
9035,900.0
9036,0.0
9037,100.0
9038,0.0
9039,100.0
9040,400.0
9041,600.0
9042,400.0
9043,400.0
9044,400.0
9045,500.0
9046,500.0
9047,500.0
9048,100.0
9049,200.0
9050,200.0
9051,200.0
9052,300.0
9053,200.0
9054,100.0
9055,200.0
9056,300.0
9057,300.0
9058,900.0
9059,1200.0
9060,600.0
9061,500.0
9062,700.0
9063,600.0
9064,400.0
9065,400.0
9066,500.0
9067,400.0
9068,400.0
9069,400.0
9070,500.0
9071,500.0
9072,900.0
9073,800.0
9074,700.0
9075,700.0
9076,700.0
9077,700.0
9078,300.0
9079,200.0
9080,900.0
9081,1200.0
9082,200.0
9083,200.0
9084,200.0
9085,200.0
9086,200.0
9087,200.0
9088,200.0
9089,200.0
9090,100.0
9091,200.0
9092,200.0
9093,100.0
9094,400.0
9095,300.0
9096,300.0
9097,400.0
9098,400.0
9099,400.0
9100,400.0
9101,300.0
9102,200.0
9103,500.0
9104,500.0
9105,500.0
9106,900.0
9107,1400.0
9108,600.0
9109,600.0
9110,400.0
9111,300.0
9112,200.0
9113,500.0
9114,500.0
9115,500.0
9116,900.0
9117,1400.0
9118,600.0
9119,600.0
9120,700.0
9121,1100.0
9122,900.0
9123,500.0
9124,500.0
9125,900.0
9126,0.0
9127,0.0
9128,800.0
9129,500.0
9130,400.0
9131,100.0
9132,0.0
9133,0.0
9134,100.0
9135,800.0
9136,700.0
9137,900.0
9138,900.0
9139,500.0
9140,300.0
9141,1000.0
9142,400.0
9143,400.0
9144,500.0
9145,400.0
9146,100.0
9147,200.0
9148,200.0
9149,600.0
9150,600.0
9151,500.0
9152,200.0
9153,300.0
9154,300.0
9155,200.0
9156,100.0
9157,0.0
9158,900.0
9159,0.0
9160,100.0
9161,800.0
9162,700.0
9163,900.0
9164,900.0
9165,500.0
9166,300.0
9167,400.0
9168,1000.0
9169,400.0
9170,500.0
9171,400.0
